country,iso3,subregion,sci,gov_health_expenditure,prepaid_coverage,service_readiness,workforce_density,medicine_availability,his_maturity,governance,out_of_pocket,poverty
Algeria,DZA,Northern Africa,0.6167839477407843,0.4164240688818019,0.23221154826003745,0.5370964373654227,0.4317567347042038,0.6440656717161133,0.6076370428903628,0.5933395334759036,0.3819669595486982,0.37191780282422043
Angola,AGO,Central Africa,0.35402225672243054,0.2336070145414107,0.16272013985676453,0.32839995377511444,0.26703358579952774,0.3803251938467504,0.3404111847957055,0.31815571122454556,0.6304982847048891,0.5627502633887316
Benin,BEN,Western Africa,0.3312181518205017,0.18398427239892223,0.16054766319514258,0.2966620025504698,0.23511694745351783,0.29668601365063646,0.3181227228248865,0.2931475477489405,0.5671638573361066,0.5519476778621897
Botswana,BWA,Southern Africa,0.49368389771854987,0.30428531035929973,0.2703500308617411,0.49157870480122495,0.38358062756213684,0.5320870045945498,0.45472309719499177,0.3850866016734328,0.46237566924808027,0.4113127295481885
Burkina Faso,BFA,Western Africa,0.33416344136017345,0.2198552523637433,0.17536060661893624,0.33045470348801825,0.2875890645220373,0.2927784015144799,0.2689039927069805,0.29270328682513425,0.49466820464296013,0.6314016185599164
Burundi,BDI,Eastern Africa,0.5063017980694527,0.3166995118494297,0.22163165765391457,0.4356608674118772,0.2821147627678183,0.4881734835983373,0.4466808280935168,0.3744292472872834,0.48939620724357935,0.4761655598547654
Cabo Verde,CPV,Western Africa,0.37986472148242323,0.20831161747362772,0.16379049748942856,0.33604917821967506,0.23943451468767504,0.3132394152129291,0.3068818003131394,0.2897930021648435,0.5190644173717729,0.5319246320218654
Cameroon,CMR,Central Africa,0.3796860895189944,0.25431312689478613,0.19877973534493773,0.2934433551441722,0.29457762862024517,0.32153674660997433,0.29791250317444734,0.32452181174874367,0.5665125545864327,0.5733808008952376
Central African Republic,CAF,Central Africa,0.3719668381162891,0.2503411057222282,0.16991356756223822,0.30481169572952094,0.24300868031912926,0.3482331467448493,0.3121695639201562,0.30703118991195283,0.5715276495620294,0.542415988662181
Chad,TCD,Central Africa,0.35037486057166173,0.23793078341107768,0.16709277876559833,0.32630091768044567,0.2340325583816788,0.3967277297908788,0.34080475233964974,0.31475201333279607,0.6247571830439235,0.4978974278237252
Comoros,COM,Eastern Africa,0.4991930343890013,0.2736814419927375,0.2551792004141359,0.40453578855765665,0.32871681191141466,0.45036223214902094,0.39143535916234545,0.4381818103244082,0.5404550393683581,0.41934892290685155
Congo,COG,Central Africa,0.3590083267732437,0.23701360594872603,0.1945755583367299,0.33962693346707906,0.2634070304239086,0.3292417383246578,0.32941608822106855,0.30071891872890866,0.5810970588807319,0.599854346200378
Cote d'Ivoire,CIV,Western Africa,0.35783927024407486,0.1924926645436377,0.17096190428479868,0.3132164912660079,0.28236712754492144,0.3469800313452277,0.2924917179036054,0.2767576409170913,0.47917877924763014,0.5489857089868605
Democratic Republic of the Congo,COD,Central Africa,0.38739613725415906,0.23154179005317121,0.20515416099806114,0.3225011104126126,0.2721830477509883,0.42967446557478606,0.3121540369139946,0.3190736794363589,0.544223726062125,0.5396536660241
Equatorial Guinea,GNQ,Central Africa,0.3967217703348931,0.2550210799019514,0.1731480501584594,0.2643730972883342,0.2542242551857711,0.3855869078525323,0.30885547352871473,0.25858984718126965,0.4777380211687177,0.4993286475837175
Eritrea,ERI,Eastern Africa,0.47658022353336243,0.31374936992388897,0.23878385193462104,0.4375553204345472,0.32814088657693063,0.4477993379412145,0.3531180457256122,0.35753101860138,0.5147868812331778,0.45523907512868983
